polity_new_name,year_to,overturn,predecessor_assassination,intra_elite,military_revolt,popular_uprising,separatist_rebellion,external_invasion,external_interference
in_pallava_emp_2,550,,,,,,,,
af_hephthalite_emp,490,SU,SU,SU,SU,SU,SU,SU,
af_hephthalite_emp,530,SU,SU,SU,SU,SU,SU,SU,
af_hephthalite_emp,,SU,SU,SU,SU,SU,SU,SU,
it_lombard_k,672,IP,,IP,A,A,A,A,A
in_pandya_emp_2,730,U,U,,A,A,A,A,A
in_pala_emp,800,A,A,A,A,A,A,A,
in_pala_emp,839,A,A,A,A,A,A,A,
in_pallava_emp_2,846,,SU,A,SU,SU,P,P,P
in_pala_emp,854,A,A,A,A,A,A,A,
in_pallava_emp_2,869,P,,,U,SU,,P,SU
in_pala_emp,866,A,A,A,A,A,A,A,
in_pala_emp,870,A,A,A,A,A,A,A,
in_pallava_emp_2,880,P,,,,,,P,P
in_pala_emp,871,A,A,A,A,A,A,A,
in_chola_emp,907,P,P,,,,,P,P
in_pala_emp,925,A,A,A,A,A,A,A,
in_pallava_emp_2,890,P,,,,,,P,
in_pandya_emp_2,915,P,A,,P,P,P,P,P
in_chola_emp,955,P,A,,P,P,,P,P
in_pala_emp,962,A,A,A,A,A,A,A,
in_chola_emp,957,,,,,,,,
in_chola_emp,973,P,U,,,,,P,P
in_pala_emp,973,A,A,A,A,A,A,A,
in_pala_emp,978,A,A,A,A,A,A,A,
in_chola_emp,985,,,,,,,,
in_pala_emp,1026,A,A,A,A,A,A,A,
in_chola_emp,1044,P,P,,A,A,P,P,P
af_ghur_principality,1035,IA,IA,IA,IA,IA,IA,IA,
in_pala_emp,1041,A,A,A,A,A,A,A,
af_ghur_principality,1060,IA,P,IA,IA,IA,IA,P,
in_pala_emp,1067,A,A,A,A,A,A,A,
in_chola_emp,1052,P,A,,A,A,P,P,SU
in_chola_emp,1064,A,A,,A,A,,P,SU
af_ghur_principality,1080,IA,IA,IA,IA,IA,IA,IA,
in_pala_emp,1068,A,A,A,A,A,A,A,
in_pala_emp,1069,A,A,A,A,A,A,A,
in_pala_emp,1122,A,A,A,A,A,A,A,
af_ghur_principality,1100,IA,IA,IA,IA,IA,IA,IA,
in_pala_emp,1124,A,A,A,A,A,A,A,
in_pala_emp,1139,A,A,A,A,A,A,A,
in_pala_emp,1161,IP,IP,IP,A,A,A,A,
hu_arpad_dyn,1162,P,,IP,A,A,A,P,P
af_ghur_principality,1149,IA,IA,IA,IA,IA,IA,IA,
af_ghur_principality,1163,IA,IA,IA,IA,IA,IA,IA,
ni_nri_k,1253,,,,,,,,
in_pala_emp,1165,A,A,A,A,A,A,A,
af_ghur_principality,1206,IA,IA,IA,IA,IA,IA,IA,
in_pala_emp,1200,A,A,A,A,A,A,A,
ni_benin_emp,1200,,,,,,,,
in_chola_emp,1218,P,,U,,P,P,IP,IP
ni_benin_emp,1220,,,,,,,,
in_pala_emp,,A,A,A,A,A,A,A,
af_ghur_principality,1215,IA,IA,IA,IA,IA,IA,IA,
ni_benin_emp,1231,,,,,,,,
ni_benin_emp,1255,,,,,,,,
ni_nri_k,1300,,,,,,,,
ni_benin_emp,1280,,,,,,,,
sl_dambadeniya,1284,A,A,A,A,,A,A,A
ni_benin_emp,1295,,,,,,,,
so_ifat_sultanate,1304,,,,,,,,
ni_benin_emp,1299,,,,,,,,
