api_variable_name,sql_variable_name,equinox_variable_name,old_variable_name
polity-original-names,original_name,Original name,not found
polity-alternative-names,alternative_names,Alternative names,not found
polity-degree-of-centralizations,degree_of_centralization,Degree of centralization,not found
polity-suprapolities,supra-polity_relations,Supra-polity relations,not found
polity-utm-timezones,supra-polity_relations,Supra-polity relations,not found
polity-capitals,polity_capital,Supra-polity relations,not found
polity-languages,language,not found,not found
polity-linguistic-families,linguistic_family,Supra-polity relations,not found
polity-language-genuses,language,not found,not found
polity-religion-genuses,religion_genus,not found,not found
polity-religion-families,religion_genus,not found,not found
polity-religions,religion_genus,not found,not found
polity-relationship-to-preceding-entities,relationship_to_preceding_(quasi)polity,relationship to preceding (quasi)polity,not found
polity-preceding-entities,relationship_to_preceding_(quasi)polity,relationship to preceding (quasi)polity,not found
polity-succeeding-entities,succeeding_(quasi)polity,succeeding (quasi)polity,not found
polity-supracultural-entities,supracultural_entity,Supracultural entity,not found
polity-scale-of-supracultural-interactions,supracultural_entity,scale of supra-cultural interaction,not found
polity-alternate-religion-genuses,alternate_religion_genus,not found,not found
polity-alternate-religion-families,alternate_religion_genus,not found,not found
polity-alternate-religions,alternate_religion_genus,not found,not found
polity-religious-traditions,syncretism of religious practices at the level of individual believers,Supra-polity relations,not found
polity-territories,polity_territory,Polity territory,PolTerr
polity-populations,polity_population,Polity Population,PolPop
population-of-the-largest-settlements,settlements_in_a_defensive_position,Population of the largest settlement,DefPosition
settlement-hierarchies,population_of_the_largest_settlement,Settlement hierarchy,Population of the largest settlement
administrative-levels,administrative_level,Administrative levels,AdmLev
religious-levels,syncretism of religious practices at the level of individual believers,Religious levels,not found
military-levels,military_level,Military levels,MilLev
professional-military-officers,professional_military_officer,Professional military officers,ProfOfficer
professional-soldiers,professional_military_officer,Professional soldiers,ProfOfficer
professional-priesthoods,professional_military_officer,Professional priesthood,ProfOfficer
full-time-bureaucrats,full_time_bureaucrat,Full-time bureaucrats,FullTBur
examination-systems,examination_system,Examination system,ExamSyst
merit-promotions,merit_promotion,Merit promotion,MeritProm
specialized-government-buildings,specialized_government_building,Specialized government buildings,Specialized government buildings
formal-legal-codes,formal_legal_code,Formal legal code,LegCode
judges,judge,Judges,Judge
courts,court,Courts,Court
professional-lawyers,professional_military_officer,Professional Lawyers,ProfOfficer
irrigation-systems,irrigation_system,irrigation systems,Irrigation
drinking-water-supplies,drinking_water_supply_system,drinking water supply systems,WaterSuppl
markets,market,markets,Market
food-storage-sites,food_storage_site,food storage sites,FoodStor
roads,road,Roads,Road
bridges,bridge,Bridges,Bridge
canals,canal,Canals,Canal
ports,port,Ports,Port
mines-or-quarries,mines_or_quarry,Mines or quarries,Mine
mnemonic-devices,mnemonic_device,Mnemonic devices,Mnemonic
nonwritten-records,nonwritten_record,Nonwritten records,NonWRecord
written-records,nonwritten_record,Written records,NonWRecord
scripts,script,Script,Script
non-phonetic-writings,non_phonetic_writing,Non-phonetic writing,NonPhWrit
phonetic-alphabetic-writings,phonetic_alphabetic_writing,Phonetic alphabetic writing,PhAlph
lists-tables-and-classifications,lists_tables_and_classification,Lists tables and classifications,Lists
calendars,calendar,Calendar,Calendar
sacred-texts,sacred_text,Sacred Texts,SacrTxt
religious-literatures,religious_literature,Religious literature,ReligLit
practical-literatures,religious_literature,Practical literature,ReligLit
histories,history,History,History
philosophies,philosophy,Philosophy,Philosophy
scientific-literatures,religious_literature,Scientific literature,ReligLit
fictions,fiction,Fiction,Fiction
articles,article,Articles,Article
tokens,token,Tokens,Token
precious-metals,precious_metal,Precious metals,PrecMetal
foreign-coins,foreign_coin,Foreign coins,ForCoin
indigenous-coins,indigenous_coin,Indigenous coins,IndigCoin
paper-currencies,paper_currency,Paper currency,PaperCurr
couriers,courier,Couriers,Courier
postal-stations,postal_station,Postal stations,PostStation
general-postal-services,general_postal_service,General postal service,General postal service
communal-buildings,specialized_government_building,Specialized government buildings,Specialized government buildings
utilitarian-public-buildings,utilitarian_public_building,Specialized government buildings,not found
symbolic-buildings,specialized_government_building,Specialized government buildings,Specialized government buildings
entertainment-buildings,entertainment_building,Specialized government buildings,not found
knowledge-or-information-buildings,knowledge_or_information_building,Specialized government buildings,not found
other-utilitarian-public-buildings,utilitarian_public_building,Specialized government buildings,not found
special-purpose-sites,specialized_government_building,Specialized government buildings,Specialized government buildings
ceremonial-sites,ceremonial_site,food storage sites,not found
burial-sites,burial_site,food storage sites,not found
trading-emporia,trading_emporia,preceding (quasi)polity,not found
